grant_ref,subject_id,percentage
EP/T024550/1,E847DD9B-2053-4BC7-97A9-4213B185C968,60
EP/T024550/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,20
EP/I032657/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V012177/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/V012177/1,97B14C81-E082-430E-BC8F-733274083163,70
EP/G036438/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E044417/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,100
EP/F030118/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H045139/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,20
EP/H045139/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,80
EP/G062773/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/F013078/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/T020946/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/M506837/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,100
EP/M000710/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/M000710/1,772CD758-53CD-407F-9B2C-F2B861E86155,70
EP/M01973X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,60
EP/M01973X/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,40
EP/G012458/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/G012458/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/F012586/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,10
EP/F012586/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,10
EP/F012586/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,25
EP/F012586/1,53F27348-198B-4AEF-A34B-8307067F507C,25
EP/F012586/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,30
EP/H017844/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/F044186/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L026953/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F047789/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/F047789/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/F047789/1,E847DD9B-2053-4BC7-97A9-4213B185C968,25
EP/D079403/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/V028162/1,EBACD6D4-D1E5-4970-8BEC-7F4568EB26BA,0
EP/V028162/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/N025105/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,40
EP/N025105/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,60
EP/T021020/1,6BF947B0-8E6E-48DB-AB68-7130938F2DF2,30
EP/T021020/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,30
EP/T021020/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/G019630/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E005276/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V009192/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/F002327/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G070466/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,66
EP/G070466/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,34
EP/H030468/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/J017655/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J022098/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/R002924/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,20
EP/R002924/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,80
EP/F004842/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I016953/2,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
DT/E004687/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/S017801/1,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/S017801/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/T001445/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,50
EP/T001445/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/P017401/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,60
EP/P017401/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,15
EP/P017401/1,6BF947B0-8E6E-48DB-AB68-7130938F2DF2,10
EP/P017401/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,15
EP/E02095X/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
EP/E02095X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/T008369/1,FA25733D-A456-4A1B-9D5C-7119577368D9,85
EP/T008369/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,15
EP/V049453/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/T004177/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,30
EP/T004177/1,772CD758-53CD-407F-9B2C-F2B861E86155,70
EP/S017127/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/V028154/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R021864/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/T023600/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D068541/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/P026729/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/T000252/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P031854/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
EP/P031854/1,F0322ED6-113F-4530-BA5E-562216587E68,25
EP/G005877/1,A442BF36-F335-483E-9282-F3BB48AC2C47,35
EP/G005877/1,E847DD9B-2053-4BC7-97A9-4213B185C968,35
EP/G005877/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,30
NS/A000012/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/J020990/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/J020990/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/I037237/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/I004262/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/R002177/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,40
EP/R002177/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/L026120/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/M011852/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
EP/M011852/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,25
EP/J00829X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H005064/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/M027333/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/F012942/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G013268/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,90
EP/G013268/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,10
EP/F031335/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P002811/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/P024254/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/P024254/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/S03062X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,20
EP/G053944/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/K034243/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/M001768/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F021666/2,863FC58A-7217-42EA-B076-663F2D770BB8,50
EP/F021666/2,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/E056296/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G008388/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J001740/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/V044907/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/P029698/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P029698/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/V002929/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/H020926/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,100
EP/D07150X/2,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/D07150X/2,9C124926-5968-486F-9B51-CCEB6C4E9650,50
EP/F018673/1,A442BF36-F335-483E-9282-F3BB48AC2C47,25
EP/F018673/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/F018673/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,25
EP/F018673/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/V032445/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/D070406/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/G016232/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R04421X/1,C88380A2-9C65-425D-B4FB-4E289FACB800,100
EP/E01917X/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
EP/E01917X/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/T029595/1,946C0541-464B-43A5-9EE3-65C23360E959,0
EP/T029595/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/V00199X/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/F02276X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/G036586/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,10
EP/G036586/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,70
EP/G036586/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,20
EP/M014797/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/G032904/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I014985/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F033834/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H046364/1,1A1A6805-9DC4-4BCE-BC70-9F2AA4FD093B,25
EP/H046364/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/H046364/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/R011079/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/G061130/2,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/G02684X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E03232X/1,53F27348-198B-4AEF-A34B-8307067F507C,100
EP/F027176/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/T030488/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/T030488/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/G003556/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/I001050/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/G003645/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/R008957/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,25
EP/R008957/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,75
EP/M022544/2,97B14C81-E082-430E-BC8F-733274083163,10
EP/F062982/1,53F27348-198B-4AEF-A34B-8307067F507C,100
EP/L014106/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/E045707/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/E045707/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/G014124/1,C88380A2-9C65-425D-B4FB-4E289FACB800,50
EP/G014124/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,25
EP/G014124/1,863FC58A-7217-42EA-B076-663F2D770BB8,25
EP/I03808X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/I03808X/1,B94A2498-60DA-4055-A957-686B6CB42654,40
EP/S00338X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,20
EP/V001795/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,80
EP/V001795/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/K005111/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I030786/1,B57EEFB7-602E-4F5D-92E4-A0C265266249,20
EP/I030786/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/I030786/1,F0322ED6-113F-4530-BA5E-562216587E68,30
EP/I011633/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/F013914/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/R021805/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/S00128X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H024581/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R021988/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/I000100/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I010971/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,5
EP/I010971/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,85
EP/I010971/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,10
EP/V038915/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V000543/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,50
EP/V000543/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/V000543/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/P005659/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R027218/1,FA25733D-A456-4A1B-9D5C-7119577368D9,75
EP/R027218/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,25
EP/K030574/2,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/K030574/2,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,55
EP/K030574/2,60EBB420-734E-4DB5-B0F2-65A1115A27F8,20
EP/K038788/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/K038788/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/K038788/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,20
EP/G065373/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/P030491/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,15
EP/P030491/1,863FC58A-7217-42EA-B076-663F2D770BB8,25
EP/P030491/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/P030491/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/H006613/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/T002441/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/N002199/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/I001697/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/I001697/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,40
EP/I001697/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,30
EP/V051059/1,6BF947B0-8E6E-48DB-AB68-7130938F2DF2,15
EP/V051059/1,FA25733D-A456-4A1B-9D5C-7119577368D9,40
EP/V051059/1,6FFDB010-9050-4605-B449-A6952906EB9D,10
EP/D049911/1,1A1A6805-9DC4-4BCE-BC70-9F2AA4FD093B,50
EP/D049911/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/I029567/2,C087E953-30F3-4968-B0F3-D48A5998A2B4,60
EP/I029567/2,772CD758-53CD-407F-9B2C-F2B861E86155,40
EP/J002909/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,40
EP/J002909/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/I014071/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E009824/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/E009824/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/N018141/1,FA25733D-A456-4A1B-9D5C-7119577368D9,20
EP/N018141/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,50
EP/N018141/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,30
EP/T025875/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/V048546/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/P018947/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,70
EP/R007128/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G004544/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/K006118/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/D069033/1,E847DD9B-2053-4BC7-97A9-4213B185C968,70
EP/D069033/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,30
EP/T029404/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/S026460/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
DT/F007183/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,100
EP/K039083/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/K039083/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,30
EP/K039083/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,40
EP/F056230/1,64596636-AE88-4F6E-A816-9C4C203E1197,10
EP/F056230/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/F056230/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,30
EP/F056230/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/H028323/1,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/H028323/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,80
EP/F010494/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/F010494/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
DT/E011101/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
DT/E011101/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/L002620/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/N005716/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D058066/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/G020930/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J014532/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D057930/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K027808/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/E035698/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,70
EP/E035698/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,30
EP/F015232/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,80
EP/F015232/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/C013352/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/M011879/1,64596636-AE88-4F6E-A816-9C4C203E1197,35
EP/M011879/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,35
EP/M011879/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/I037210/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/F063423/2,17F21DBC-4946-4262-AD07-9914F6EA12F7,33
EP/F063423/2,64596636-AE88-4F6E-A816-9C4C203E1197,34
EP/F063423/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,33
TS/H000933/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
TS/H000933/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/J00149X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E003427/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/E003427/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/K036521/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E059600/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,80
EP/E059600/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,10
EP/E059600/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,10
EP/H049010/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/R01891X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/C523016/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/C523016/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,60
EP/M004163/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/D078679/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E016944/1,E847DD9B-2053-4BC7-97A9-4213B185C968,65
EP/E016944/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,35
EP/V029452/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/E05336X/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/G049416/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J013013/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V00641X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/S030662/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,80
EP/S030662/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/I027440/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,30
EP/I027440/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,70
EP/E023746/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/L023385/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H042938/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/H042938/1,B94A2498-60DA-4055-A957-686B6CB42654,20
EP/H042938/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,20
EP/M016315/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/F012519/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,10
EP/F012519/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,10
EP/F012519/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,25
EP/F012519/1,53F27348-198B-4AEF-A34B-8307067F507C,25
EP/F012519/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,30
EP/H000240/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/H003258/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/M018857/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/K011669/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/L014351/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/G041156/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,50
EP/G041156/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/V039210/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/V039210/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,10
EP/V039210/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/V039210/1,772CD758-53CD-407F-9B2C-F2B861E86155,10
EP/E05644X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/E05644X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,60
EP/G004900/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/G004900/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,60
EP/G004900/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,15
EP/D051908/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,10
EP/D051908/1,E847DD9B-2053-4BC7-97A9-4213B185C968,75
EP/D051908/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,15
EP/T033967/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T031166/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,90
EP/V002023/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/E002536/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I036575/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/G014094/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/G014094/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/V050362/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F068158/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/V010778/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/V010778/1,53F27348-198B-4AEF-A34B-8307067F507C,70
EP/J005444/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/E011217/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/N035496/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/N035496/1,E847DD9B-2053-4BC7-97A9-4213B185C968,10
EP/N035496/1,97B14C81-E082-430E-BC8F-733274083163,50
EP/E012477/1,E847DD9B-2053-4BC7-97A9-4213B185C968,90
EP/E012477/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,10
EP/G00675X/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/H02672X/1,9C124926-5968-486F-9B51-CCEB6C4E9650,100
EP/K037862/1,E4C03353-6311-43F9-9204-CFC2536D2017,10
EP/K037862/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/K037862/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,20
EP/K037862/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,60
EP/F062729/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/S033564/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,80
EP/S033564/1,B94A2498-60DA-4055-A957-686B6CB42654,20
EP/K005138/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/M000133/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/E065104/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/E065104/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/E000290/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
EP/E000290/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/K003445/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K013661/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/G012075/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/G012075/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,5
EP/G012075/1,772CD758-53CD-407F-9B2C-F2B861E86155,30
EP/G012075/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,5
EP/G012075/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/G020442/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D062330/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E000665/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
