org_id,org_name,org_url,address_line1,address_post_code,address_region,address_country,address_line2,address_line4,address_line5,address_line3,address_city
31B89FD6-120E-4F91-9490-0BEEE2A2F93A,eoSemi,https://gtr.ukri.org:443/organisation/31B89FD6-120E-4F91-9490-0BEEE2A2F93A,NA,NA,NA,NA,NA,NA,NA,NA,NA
52B2E1AF-D340-41F8-9500-3F6CEF3E4728,Cummins,https://gtr.ukri.org:443/organisation/52B2E1AF-D340-41F8-9500-3F6CEF3E4728,NA,NA,NA,NA,NA,NA,NA,NA,NA
C3134094-9179-4081-81A6-772F7DD36777,Norgren Ltd,https://gtr.ukri.org:443/organisation/C3134094-9179-4081-81A6-772F7DD36777,Blenheim Way,WS13 8SY,West Midlands,NA,NA,NA,NA,NA,NA
1BD8F3CB-FC15-45A8-B4E9-4B6ADC108CD9,DePuy International,https://gtr.ukri.org:443/organisation/1BD8F3CB-FC15-45A8-B4E9-4B6ADC108CD9,NA,NA,NA,NA,NA,NA,NA,NA,NA
18FEA62E-CD30-46E9-A150-BE60AFE33B58,Dapatech Systems,https://gtr.ukri.org:443/organisation/18FEA62E-CD30-46E9-A150-BE60AFE33B58,NA,NA,NA,NA,NA,NA,NA,NA,NA
136D294D-987B-4F97-A412-4DC9809C07C6,IBS Precision Engineering,https://gtr.ukri.org:443/organisation/136D294D-987B-4F97-A412-4DC9809C07C6,Blythe Valley Park,B90 8AH,Unknown,NA,NA,NA,NA,NA,NA
1F59DB02-AE9D-442D-87F9-050C5BEBB74B,MTT Ltd Machine Tools Technologies,https://gtr.ukri.org:443/organisation/1F59DB02-AE9D-442D-87F9-050C5BEBB74B,NA,NA,NA,NA,NA,NA,NA,NA,NA
26F044BB-901F-46C3-A2E8-09BF2F28CBEB,Asquith Butler,https://gtr.ukri.org:443/organisation/26F044BB-901F-46C3-A2E8-09BF2F28CBEB,NA,NA,NA,NA,NA,NA,NA,NA,NA
617E7220-F6C8-489B-991E-AFD367E83A93,Aix-Marseille University,https://gtr.ukri.org:443/organisation/617E7220-F6C8-489B-991E-AFD367E83A93,Aix-Marseille University,13007,Outside UK,France,Jardin du Pharo,NA,NA,NA,NA
368D22BF-5870-4C4B-9238-50A94443876C,University College Hospital Ibadan,https://gtr.ukri.org:443/organisation/368D22BF-5870-4C4B-9238-50A94443876C,PMB 5116,NA,Unknown,NA,Queen Elizabeth Road,NA,NA,NA,NA
B8840B0D-573B-48D3-A90E-86407F4B5E26,U.S. Department of Justice,https://gtr.ukri.org:443/organisation/B8840B0D-573B-48D3-A90E-86407F4B5E26,NA,NA,NA,NA,NA,NA,NA,NA,NA
EAD7CEF0-0F02-4079-B542-3E9782CF57B5,AsquithButler Ltd,https://gtr.ukri.org:443/organisation/EAD7CEF0-0F02-4079-B542-3E9782CF57B5,Spring Vale Works,HD6 2RA,Yorkshire and The Humber,United Kingdom,Brookfoot Lane,Brighouse,West Yorkshire,NA,NA
8594BD64-5B62-4CD5-A801-DFBAD1C2A17B,Machine Tool Technologies Ltd,https://gtr.ukri.org:443/organisation/8594BD64-5B62-4CD5-A801-DFBAD1C2A17B,307 Ecroyd Suite,BB9 7DR,North West,United Kingdom,Turner Road,Nelson,Lancs,Lomeshaye Business Village,NA
6C353A17-8E74-4188-BCBA-E7A899762AD8,Manufacturing Technologies Association,https://gtr.ukri.org:443/organisation/6C353A17-8E74-4188-BCBA-E7A899762AD8,62 Bayswater Road,W2 3PS,London,United Kingdom,NA,London,NA,NA,NA
21F5B55E-5176-484B-9D30-304EA33DFBE4,Neuteq Europe Limited,https://gtr.ukri.org:443/organisation/21F5B55E-5176-484B-9D30-304EA33DFBE4,24-38 Sandy way,B77 4DS,West Midlands,United Kingdom,Amington Industrial Estate,NA,NA,"Tamworth, Staffordshire",NA
CF0B8E41-51BF-49F6-8ECB-22BC5648C16F,Centre for Integrated Photonics,https://gtr.ukri.org:443/organisation/CF0B8E41-51BF-49F6-8ECB-22BC5648C16F,Adastral Park,IP5 3RE,East of England,United Kingdom,Martleshan Heath,Ipswich,NA,NA,NA
4EB9652F-79A4-4CCC-9D1B-7F7B16293F46,"Brown,David,Corporation Plc",https://gtr.ukri.org:443/organisation/4EB9652F-79A4-4CCC-9D1B-7F7B16293F46,"Park Gear Wks, Park Road",HD4 5DD,Yorkshire and The Humber,United Kingdom,Lockwood,Huddersfield,West Yorkshire,NA,NA
2BB94F7F-47D2-4D25-A5A1-77C91C5E1C47,Autism Initiatives,https://gtr.ukri.org:443/organisation/2BB94F7F-47D2-4D25-A5A1-77C91C5E1C47,7 Chesterfield Road,L23 9XL,North West,NA,Crosby,NA,NA,NA,NA
DB805052-0F34-43AB-A6F2-DFED82182607,Technology to Thrive,https://gtr.ukri.org:443/organisation/DB805052-0F34-43AB-A6F2-DFED82182607,Suite 2,EH3 6SW,Scotland,NA,5 St Vincent St,NA,NA,NA,NA
C1662E86-56B4-45AB-AB08-8A3A603F0FAD,ALDEBARAN Robotics,https://gtr.ukri.org:443/organisation/C1662E86-56B4-45AB-AB08-8A3A603F0FAD,43 rue du Colonel Pierre Avia,NA,Outside UK,NA,NA,NA,NA,NA,NA
828C6345-D68E-4CCA-9B22-5DE0025D35DE,BP Global,https://gtr.ukri.org:443/organisation/828C6345-D68E-4CCA-9B22-5DE0025D35DE,501 Westlake Park Boulevard,NA,Outside UK,NA,NA,NA,NA,NA,NA
5086817D-BE86-4A47-8060-2B3385D6D2FB,North China Electric Power University,https://gtr.ukri.org:443/organisation/5086817D-BE86-4A47-8060-2B3385D6D2FB,"80, No. 2 Beinong Road",NA,Outside UK,China,Changping District,Beijing,102206,NA,NA
CF559BBF-EC1B-40D2-AC56-5583AEA94E11,Green Lizard Technologies,https://gtr.ukri.org:443/organisation/CF559BBF-EC1B-40D2-AC56-5583AEA94E11,David Keir Building,BT8 5AG,Northern Ireland,NA,Stranmilis Road,NA,NA,NA,NA
CE98D68A-8383-47FE-94D6-015E11C74A92,Hirwaun Energy Limited,https://gtr.ukri.org:443/organisation/CE98D68A-8383-47FE-94D6-015E11C74A92,"Units 43-44, Hirwaun Industrial Estate",CF44 9UP,Wales,NA,NA,NA,NA,NA,NA
8FD2AECC-0F32-4049-9C11-30778D38EEEF,University of Luxembourg,https://gtr.ukri.org:443/organisation/8FD2AECC-0F32-4049-9C11-30778D38EEEF,University of Luxembourg,L-1511,Unknown,NA,162A avenue de la Faiencerie,NA,NA,NA,NA
638AB5BB-E166-492A-8470-04650A3271EF,Codeplay Software Ltd,https://gtr.ukri.org:443/organisation/638AB5BB-E166-492A-8470-04650A3271EF,Level C,EH3 9DR,Unknown,United Kingdom,Argyle House,NA,NA,3 Lady Lawson St,NA
29EA3C55-BEDD-4FE6-AA09-9D842EF41B91,National Supercomputing Center in Wuxi,https://gtr.ukri.org:443/organisation/29EA3C55-BEDD-4FE6-AA09-9D842EF41B91,1 Yinbai Road,NA,Outside UK,NA,Binhu District,NA,NA,NA,NA
150CE820-6372-414E-9F7F-524E27034E23,University of Colorado at Boulder,https://gtr.ukri.org:443/organisation/150CE820-6372-414E-9F7F-524E27034E23,University of Colorado at Boulder,80309-0425,Outside UK,United States,NA,NA,NA,NA,NA
103F0FA0-6C5C-4074-BA7D-0152A43BD27C,Northern Gas Networks Ltd,https://gtr.ukri.org:443/organisation/103F0FA0-6C5C-4074-BA7D-0152A43BD27C,NA,NA,NA,NA,NA,NA,NA,NA,NA
F6770834-772C-4346-A54A-3D754669003F,Scotish Gas Networks,https://gtr.ukri.org:443/organisation/F6770834-772C-4346-A54A-3D754669003F,NA,NA,NA,NA,NA,NA,NA,NA,NA
D4F94ED5-8E7A-4921-99D7-84478FD21921,Wales & West Utilities Ltd,https://gtr.ukri.org:443/organisation/D4F94ED5-8E7A-4921-99D7-84478FD21921,NA,NA,NA,NA,NA,NA,NA,NA,NA
6AFC3D07-520A-472B-9552-B80ABA0D6AFC,National Grid UK,https://gtr.ukri.org:443/organisation/6AFC3D07-520A-472B-9552-B80ABA0D6AFC,NA,NA,NA,NA,NA,NA,NA,NA,NA
01F97E1E-6D5C-4D51-817A-299F3C084BBF,Pipeline Engineering Ltd,https://gtr.ukri.org:443/organisation/01F97E1E-6D5C-4D51-817A-299F3C084BBF,Gatherley Road,DL10 7JG,Yorkshire and The Humber,United Kingdom,Catterick Bridge,North Yorkshire,NA,Richmond,NA
DA5B38FA-02F3-44ED-BABA-C8C66BC68D26,ABP Marine Env Research Ltd (AMPmer),https://gtr.ukri.org:443/organisation/DA5B38FA-02F3-44ED-BABA-C8C66BC68D26,Quayside Suite,SO14 3AE,South East,NA,Medina Chambers,NA,NA,Town Quay,NA
BA42FE9E-1091-4F26-9645-58A2BECFD230,University of Bedfordshire,https://gtr.ukri.org:443/organisation/BA42FE9E-1091-4F26-9645-58A2BECFD230,Park Square,LU1 3JU,East of England,United Kingdom,NA,Luton,Bedfordshire,NA,NA
17D905FC-89FC-457A-BFA8-02BA67D18CF8,MV Portfolios Inc,https://gtr.ukri.org:443/organisation/17D905FC-89FC-457A-BFA8-02BA67D18CF8,220 East Forsyth Street,NA,Outside UK,NA,Suite E,NA,NA,NA,NA
CDDE4FDC-20D2-4D45-8C07-1735C480F1A0,Amadeus Capital Partners Limited,https://gtr.ukri.org:443/organisation/CDDE4FDC-20D2-4D45-8C07-1735C480F1A0,Mount Pleasant House,CB3 0RN,East of England,NA,2 Mount Pleasant,NA,NA,NA,NA
8F8BCFC1-FF94-4796-B5E0-5A64B0C3AB6C,Autonomous University of Madrid,https://gtr.ukri.org:443/organisation/8F8BCFC1-FF94-4796-B5E0-5A64B0C3AB6C,Ciudad Universitaria de Cantoblanco,NA,Outside UK,Spain,"C/Francisco Tomas y Valiente, 1",Madrid,E-28049,NA,NA
04527AA5-042D-4C59-A990-69E0B526A704,Hitachi Cambridge Laboratory,https://gtr.ukri.org:443/organisation/04527AA5-042D-4C59-A990-69E0B526A704,Cavendish Laboratory,CB3 0HE,East of England,United Kingdom,JJ Thomson Avenue,NA,NA,NA,NA
3BB7D8E5-63CA-4640-B7F5-45F81F452DF5,Polytechnic School  INRIA,https://gtr.ukri.org:443/organisation/3BB7D8E5-63CA-4640-B7F5-45F81F452DF5,Ecole Polytechnique,F-91128,Outside UK,France,NA,NA,NA,NA,NA
D5542D2A-CB08-48B1-91A6-03A59EA2B30F,British Nuclear Fuels plc,https://gtr.ukri.org:443/organisation/D5542D2A-CB08-48B1-91A6-03A59EA2B30F,Warrington Road,WA3 6AS,North West,United Kingdom,Risley,Warrington,Cheshire,NA,NA
C97A3977-AFED-4812-B26D-8D9A0329CE05,Aston Martin Lagonda (Gaydon),https://gtr.ukri.org:443/organisation/C97A3977-AFED-4812-B26D-8D9A0329CE05,Gaydon Test Centre,CV35 0RG,West Midlands,United Kingdom,Banbury Road,Warwick,Warwickshire,Gaydon,NA
50BBEBB0-3E14-415E-96BC-AF29E5BD1C1B,ES Technology Ltd,https://gtr.ukri.org:443/organisation/50BBEBB0-3E14-415E-96BC-AF29E5BD1C1B,Units H1 and 2,OX13 5SF,South East,United Kingdom,Kingston Business Park,NA,NA,NA,NA
E726823E-5C07-49E9-9855-68A284F9C16F,Prodrive,https://gtr.ukri.org:443/organisation/E726823E-5C07-49E9-9855-68A284F9C16F,Prodrive Ltd,OX16 3ER,South East,United Kingdom,Acorn House,Banbury,Oxfordshire,Acorn Way,NA
CDF11685-74EC-4F44-A1DB-2ADEC193F045,Capricorn Automotive Ltd,https://gtr.ukri.org:443/organisation/CDF11685-74EC-4F44-A1DB-2ADEC193F045,Unit 20,SP11 8HU,South East,United Kingdom,Mayfield Industrial Park,NA,NA,"Fyfield Road, Weyhill",NA
56666667-1092-4DCA-8C48-B694111CFF7B,Orange Labs,https://gtr.ukri.org:443/organisation/56666667-1092-4DCA-8C48-B694111CFF7B,38-40 rue du General Leclerc,NA,Outside UK,France,NA,NA,NA,NA,NA
0494AD88-AA50-4F58-A6BE-1A9C56C4C0D7,The Royal Society,https://gtr.ukri.org:443/organisation/0494AD88-AA50-4F58-A6BE-1A9C56C4C0D7,NA,NA,NA,NA,NA,NA,NA,NA,NA
79570882-96F1-46A6-A395-BE60996398CC,V E Lashkar'ov Instititute of,https://gtr.ukri.org:443/organisation/79570882-96F1-46A6-A395-BE60996398CC,Pr Nauki 41,03028,Outside UK,Ukraine,NA,Kiev,NA,NA,NA
3B4AF6EA-0BFA-4D34-A8F7-433DEDBA47CC,Scottish Water,https://gtr.ukri.org:443/organisation/3B4AF6EA-0BFA-4D34-A8F7-433DEDBA47CC,Castle House,KY11 8GG,Scotland,United Kingdom,6 Castle Drive,Dunfermline,Fife,NA,NA
4AF77D3D-8115-4CA1-BE2D-FB384E344A7C,Oxis Energy Ltd,https://gtr.ukri.org:443/organisation/4AF77D3D-8115-4CA1-BE2D-FB384E344A7C,Culham Science Centre,OX14 3DB,Unknown,NA,E1 Culham Science Centre,NA,NA,NA,NA
A6271B5C-380A-4C9D-A017-3C6513D1A664,Panasonic Industrial Europe GmbH UK,https://gtr.ukri.org:443/organisation/A6271B5C-380A-4C9D-A017-3C6513D1A664,Panasonic House,RG12 8FP,South East,United Kingdom,Willoughby Road,Bracknell,Berkshire,NA,NA
84E231EE-EC82-44AC-9838-C30021DDA51A,Honeywell International Inc,https://gtr.ukri.org:443/organisation/84E231EE-EC82-44AC-9838-C30021DDA51A,101 Columbia Road,NA,Outside UK,United States,Mailstop - M6/LM,Morristown,NJ 07962,NA,NA
66532E69-9E45-4B5C-80E8-47677516B4D5,Orbit Housing Group,https://gtr.ukri.org:443/organisation/66532E69-9E45-4B5C-80E8-47677516B4D5,NA,NA,NA,NA,NA,NA,NA,NA,NA
C8ED27CA-B2D2-4BDD-ACDE-BC6F10C9EA06,Dassauly Systemes BIOVIA,https://gtr.ukri.org:443/organisation/C8ED27CA-B2D2-4BDD-ACDE-BC6F10C9EA06,334 Science Park,CB4 0WN,Unknown,NA,NA,NA,NA,NA,NA
3AB22F4C-FA9F-47C2-AAC6-6453C98EA2E3,CastAlum Ltd.,https://gtr.ukri.org:443/organisation/3AB22F4C-FA9F-47C2-AAC6-6453C98EA2E3,"5 Buttington Cross Enterprise Park,",SY21 8SL,Unknown,NA,NA,NA,NA,NA,NA
6C31C549-88DE-47E6-891F-70E7B7F0EAB1,Paul Drude Institute,https://gtr.ukri.org:443/organisation/6C31C549-88DE-47E6-891F-70E7B7F0EAB1,Hausvogteoplatz 5-7,10117,Outside UK,Germany,NA,Berlin,NA,NA,NA
B93051EA-16E5-42A4-A3BE-8541E933EF7D,Ben Gurion University of the Negev,https://gtr.ukri.org:443/organisation/B93051EA-16E5-42A4-A3BE-8541E933EF7D,Ben Gurion University of the Negev,NA,Outside UK,Israel,PO Box 653,Beer-Sheva,NA,84105,NA
6253C927-6B74-418C-8DF7-A48A978291A7,Midlands Energy Consortium,https://gtr.ukri.org:443/organisation/6253C927-6B74-418C-8DF7-A48A978291A7,The Midlands Energy Consortium,LE11 3TU,East Midlands,United Kingdom,"Enterprise Office, Loughborough Univ.",NA,NA,NA,NA
E567F4E7-401D-4C16-B9BB-C6154DBFAF72,Power Systems Warehouse Ltd,https://gtr.ukri.org:443/organisation/E567F4E7-401D-4C16-B9BB-C6154DBFAF72,"1 Torridon Court, Bolingbroke Road",LN11 0WN,East Midlands,United Kingdom,Fairfield  Ind Estate,NA,NA,Louth,NA
7F405A90-25A5-442F-8F01-679B33ACBF9F,Yokogawa Measurement Technologies Ltd,https://gtr.ukri.org:443/organisation/7F405A90-25A5-442F-8F01-679B33ACBF9F,"Stuart Road, Manor Park",WA7 1TR,North West,United Kingdom,NA,NA,NA,NA,NA
85C68400-A839-4BF9-B1D8-DB7532D31990,Texas Instruments Ltd,https://gtr.ukri.org:443/organisation/85C68400-A839-4BF9-B1D8-DB7532D31990,800 Pavilion Drive,NN4 7YL,East Midlands,United Kingdom,Northampton Business Park,Northampton,NA,NA,NA
6DDBFC45-1894-4F97-A637-10970B0CFBA5,DeepMatter,https://gtr.ukri.org:443/organisation/6DDBFC45-1894-4F97-A637-10970B0CFBA5,Office 3B,G1 3DX,Unknown,NA,Centrum Building,NA,NA,38 Queen Street,NA
CCD0A03D-87D8-4A97-BAF9-A2C504246290,Somaserve,https://gtr.ukri.org:443/organisation/CCD0A03D-87D8-4A97-BAF9-A2C504246290,"Babraham Research Campus,",CB22 3AT,Unknown,NA,NA,NA,NA,NA,NA
8FA15A23-CFC3-4F46-AE92-2B295AF9A882,Formax,https://gtr.ukri.org:443/organisation/8FA15A23-CFC3-4F46-AE92-2B295AF9A882,NA,NA,NA,NA,NA,NA,NA,NA,NA
11423EB4-AF04-4F9E-A257-71FC6B6C0634,UPM-Kymmene Corporation,https://gtr.ukri.org:443/organisation/11423EB4-AF04-4F9E-A257-71FC6B6C0634,NA,NA,NA,NA,NA,NA,NA,NA,NA
91BE9F55-2C37-4E33-9156-A16E85D3F24F,APC Composite AB,https://gtr.ukri.org:443/organisation/91BE9F55-2C37-4E33-9156-A16E85D3F24F,Karlsviksvaegen 81,NA,Outside UK,Sweden,NA,NA,NA,NA,NA
C098AAD1-989B-4A03-B8C9-EDD9B146D6A6,Formax UK Ltd,https://gtr.ukri.org:443/organisation/C098AAD1-989B-4A03-B8C9-EDD9B146D6A6,Unit 3a,LE19 2FZ,East Midlands,United Kingdom,"Cutters Close, Narborough",Leicester,Leicestershire,NA,NA
7B983A43-F458-4ACB-8CB1-0A81CFB1293B,Sareum,https://gtr.ukri.org:443/organisation/7B983A43-F458-4ACB-8CB1-0A81CFB1293B,NA,NA,NA,NA,NA,NA,NA,NA,NA
0778A89A-5ABA-4B0F-948B-2772D613C05F,Sareum Ltd,https://gtr.ukri.org:443/organisation/0778A89A-5ABA-4B0F-948B-2772D613C05F,2 Iconix Park,CB22 3EG,East of England,United Kingdom,NA,Cambrdige,Cambrdigeshire,NA,NA
ACD397C1-CE6F-4829-B220-3ED604C8E6A8,General Atomics,https://gtr.ukri.org:443/organisation/ACD397C1-CE6F-4829-B220-3ED604C8E6A8,P.O. Box 85608,NA,Outside UK,United States,NA,NA,NA,NA,NA
EEE2EC2A-B3D6-411E-B7AC-12FF6CA234A3,EUROfusion,https://gtr.ukri.org:443/organisation/EEE2EC2A-B3D6-411E-B7AC-12FF6CA234A3,EUROFUSION/CCFE,OX14 3DB,South East,NA,NA,NA,NA,NA,NA
3C4C0481-2A6F-48A4-B409-3156E0B12C28,Coe College,https://gtr.ukri.org:443/organisation/3C4C0481-2A6F-48A4-B409-3156E0B12C28,1220 First Avenue NE,52402,Outside UK,United States,NA,Cedar Rapids,Iowa,NA,NA
83AA1018-66D6-4795-AB43-E5E3589A9351,Microsoft,https://gtr.ukri.org:443/organisation/83AA1018-66D6-4795-AB43-E5E3589A9351,Microsoft Campus,RG6 1WG,South East,United Kingdom,Thames Valley Park,NA,NA,NA,NA
BCB5312D-B667-455D-A28E-E1C1FBAEAC49,INTELLECT,https://gtr.ukri.org:443/organisation/BCB5312D-B667-455D-A28E-E1C1FBAEAC49,Intellect,WC1B 5EE,London,NA,Russell Square House 10-12,NA,NA,Russell Square,NA
2B57824A-39B8-4863-81C0-C4BBB8DC9393,Dynex Semiconductor Ltd,https://gtr.ukri.org:443/organisation/2B57824A-39B8-4863-81C0-C4BBB8DC9393,Doddington Road,LN6 3LF,East Midlands,United Kingdom,NA,Lincoln,NA,NA,NA
DEF55E58-1554-4B99-8D6D-156AB54B539F,Cambridge Microelectronics Ltd,https://gtr.ukri.org:443/organisation/DEF55E58-1554-4B99-8D6D-156AB54B539F,9 JJ Thomson Avenue,CB3 0FA,East of England,NA,NA,NA,NA,NA,NA
EDD480F0-306D-4665-A4D9-646B8627497C,Shanghai Institute of Ceramics,https://gtr.ukri.org:443/organisation/EDD480F0-306D-4665-A4D9-646B8627497C,Chinese Academy of Sciences,NA,Outside UK,NA,215 Chengbei Road,NA,NA,Jiading,NA
EA360379-E586-4FD6-A3C9-3F634EC851C0,Scitek Consultants Ltd,https://gtr.ukri.org:443/organisation/EA360379-E586-4FD6-A3C9-3F634EC851C0,Scitek Consultants Ltd,DE1 2BU,East Midlands,United Kingdom,Unit 28 Derwent Business Centre,Derby,Derbyshire,Clarke street,NA
916D5EE5-C2F5-48D2-B581-828CE7A789AF,Taylor Hobson Ltd,https://gtr.ukri.org:443/organisation/916D5EE5-C2F5-48D2-B581-828CE7A789AF,PO Box 36,LE4 9JQ,East Midlands,NA,2 New Star Road,NA,NA,NA,NA
DA19C07B-FB82-4596-8FBA-972C96519E5B,Domainex Ltd,https://gtr.ukri.org:443/organisation/DA19C07B-FB82-4596-8FBA-972C96519E5B,London Bioscience Innovation Centre,NW1 0NH,London,United Kingdom,2 Royal College Street,London,NA,NA,NA
DCF26746-2D36-4325-9F22-743A22B8C773,Indian Institute of Technology Gandhinagar,https://gtr.ukri.org:443/organisation/DCF26746-2D36-4325-9F22-743A22B8C773,NA,NA,NA,NA,NA,NA,NA,NA,NA
7B792E38-F77B-4886-ADF4-1303C41467F2,Indian Institute of Tech Gandhinagar,https://gtr.ukri.org:443/organisation/7B792E38-F77B-4886-ADF4-1303C41467F2,Vishwakarma Gov. Eng. College Campus,NA,Unknown,NA,Chandkheda,NA,NA,NA,NA
4E55B119-02E7-43F3-9B39-DD48A6511372,Addenbrooke's Hospital,https://gtr.ukri.org:443/organisation/4E55B119-02E7-43F3-9B39-DD48A6511372,NA,NA,NA,NA,NA,NA,NA,NA,NA
AE6EAB1A-CC2F-4FDB-A57F-41E76D78ACAB,Oxford University Hospitals NHS Trust,https://gtr.ukri.org:443/organisation/AE6EAB1A-CC2F-4FDB-A57F-41E76D78ACAB,Churchill Site,OX3 7LJ,South East,United Kingdom,Old Road,Oxford,NA,Headington,NA
1302FC7C-8529-4320-BA1D-3CBD4936C802,ARTiSAN Software Tools,https://gtr.ukri.org:443/organisation/1302FC7C-8529-4320-BA1D-3CBD4936C802,Suite 701,GL50 1TA,South West,United Kingdom,Eagle Tower,Cheltenham,Gloucestershire,Montpellier Drive,NA
910F32EF-E907-4F37-AD3F-802E29FCEDEE,Ehime University,https://gtr.ukri.org:443/organisation/910F32EF-E907-4F37-AD3F-802E29FCEDEE,Ehime University,790-8577,Outside UK,Japan,10-13,Matsuyama,NA,Dogo-Himata,NA
49A144C5-F7CC-44BB-B95E-34E54D2C8FDC,Sustainable Drainage Systems,https://gtr.ukri.org:443/organisation/49A144C5-F7CC-44BB-B95E-34E54D2C8FDC,NA,NA,NA,NA,NA,NA,NA,NA,NA
A6AABE67-F00C-45D0-BA78-0C4B7705539F,Thermacore Europe,https://gtr.ukri.org:443/organisation/A6AABE67-F00C-45D0-BA78-0C4B7705539F,NA,NA,NA,NA,NA,NA,NA,NA,NA
E7DF7E36-39A2-4C7C-B118-15FDFCEDA940,NIHR Biomedical Research Centre at UCLH,https://gtr.ukri.org:443/organisation/E7DF7E36-39A2-4C7C-B118-15FDFCEDA940,Maple House Suite A 1st floor,W1T 7DN,Unknown,NA,149 Tottenham Court Road,NA,NA,NA,NA
B4BD1317-B120-44C3-B1B0-6FE377D2DF77,Oval 316,https://gtr.ukri.org:443/organisation/B4BD1317-B120-44C3-B1B0-6FE377D2DF77,Oval 316 Ltd,BH17 0UJ,South West,United Kingdom,2 Cowley Road,Poole,Dorset,NA,NA
A350D5E5-1ADD-40A6-8A05-54EE5EAF529F,Steel Construction Institute,https://gtr.ukri.org:443/organisation/A350D5E5-1ADD-40A6-8A05-54EE5EAF529F,Silwood Park,SL5 7QN,South East,United Kingdom,Buckhurst Road,Ascot,Berkshire,NA,NA
3E681284-FEB9-4A4C-9334-415F6EBDB07D,GKN Aerospace Services Ltd,https://gtr.ukri.org:443/organisation/3E681284-FEB9-4A4C-9334-415F6EBDB07D,GKN Aerospace Services Ltd,BS34 9AU,Unknown,United Kingdom,Golf Course Lane,NA,NA,Filton,NA
092C04BC-49A3-4E29-9789-A5437F1D5034,Thomas Swan and Co Ltd,https://gtr.ukri.org:443/organisation/092C04BC-49A3-4E29-9789-A5437F1D5034,Thomas Swan and Co Ltd,DH8 7ND,North East,United Kingdom,Crookhall Works,Consett,County Durham,NA,NA
DC2E9FE0-77C5-4D65-8327-E8D9FD0180C4,UK Space Agency,https://gtr.ukri.org:443/organisation/DC2E9FE0-77C5-4D65-8327-E8D9FD0180C4,Polaris House,SN2 1SZ,South West,United Kingdom,North Star Avenue,Swindon,Wiltshire,NA,NA
FEFAECEB-34E7-48D1-B83E-B7AD50E4F4D2,Sellafield Ltd,https://gtr.ukri.org:443/organisation/FEFAECEB-34E7-48D1-B83E-B7AD50E4F4D2,Sellafield Site,CA20 1PG,North West,United Kingdom,NA,Seascale,Cumbria,NA,NA
BE7A2CDE-C041-4244-A92D-C4DC327E14B7,Cambridge University Hospitals,https://gtr.ukri.org:443/organisation/BE7A2CDE-C041-4244-A92D-C4DC327E14B7,"Addenbrooke's Hospital
Hills Road",CB2 0QQ,East Midlands,NA,NA,NA,NA,NA,Cambridge
A53AF47A-C629-42ED-B6E5-AAA6F89C4390,Applied Energy Journal,https://gtr.ukri.org:443/organisation/A53AF47A-C629-42ED-B6E5-AAA6F89C4390,NA,NA,NA,NA,NA,NA,NA,NA,NA
E4466589-0427-4BF0-BBE2-C4865AE4CF0D,Applied Thermal Engineering Journal,https://gtr.ukri.org:443/organisation/E4466589-0427-4BF0-BBE2-C4865AE4CF0D,NA,NA,NA,NA,NA,NA,NA,NA,NA
A45C219C-4F2E-4BF5-812E-09CC77E65C86,RelationalAI,https://gtr.ukri.org:443/organisation/A45C219C-4F2E-4BF5-812E-09CC77E65C86,NA,NA,NA,NA,NA,NA,NA,NA,NA
BFC547C2-60D8-4A63-8754-F7A7EBB3EF98,Neo4j,https://gtr.ukri.org:443/organisation/BFC547C2-60D8-4A63-8754-F7A7EBB3EF98,NA,NA,NA,NA,NA,NA,NA,NA,NA
7A08B174-1358-4873-95E6-83337D4E9CFC,"data.world, Inc.",https://gtr.ukri.org:443/organisation/7A08B174-1358-4873-95E6-83337D4E9CFC,NA,NA,NA,NA,NA,NA,NA,NA,NA
473F7B5C-70FE-4079-A7A4-9B33054D3495,University of Rome I (La Sapienza),https://gtr.ukri.org:443/organisation/473F7B5C-70FE-4079-A7A4-9B33054D3495,Piazzale Aldo Moro,00185,Outside UK,Italy,NA,NA,NA,NA,NA
C58044C4-EC2B-4DDF-BFCD-6CADEFE70B10,LIAFA,https://gtr.ukri.org:443/organisation/C58044C4-EC2B-4DDF-BFCD-6CADEFE70B10,LIAFA,NA,Outside UK,NA,2 Place Jussieu,NA,NA,Case 7014,NA
4BF7721C-3F4A-4400-A578-95C562717625,Centre for Semantic Web Research,https://gtr.ukri.org:443/organisation/4BF7721C-3F4A-4400-A578-95C562717625,Vicuna MacKenna 4860,NA,Outside UK,NA,"Edificio San Agustin, 4to piso",NA,NA,Macul 7820436,NA
6967D93A-8417-4A1A-A568-36281D6C0A99,Cambridge Cancer Centre,https://gtr.ukri.org:443/organisation/6967D93A-8417-4A1A-A568-36281D6C0A99,NA,NA,NA,NA,NA,NA,NA,NA,NA
22748C58-39CF-4110-8F6C-B0D1D5DF85F3,Ã‰cole normale supÃ©rieure de Lyon (ENS Lyon),https://gtr.ukri.org:443/organisation/22748C58-39CF-4110-8F6C-B0D1D5DF85F3,NA,NA,NA,NA,NA,NA,NA,NA,NA
B4011136-3A98-4F4A-8BF0-C12772AEDD64,Fujitsu,https://gtr.ukri.org:443/organisation/B4011136-3A98-4F4A-8BF0-C12772AEDD64,22 Baker Street,W1U 3BW,London,NA,NA,NA,NA,NA,NA
