panel_id,grant_reference,principal_investigator,holding_organisation,grant_title,value,panel_type,grant_status,table_type,list_id,rank
4599,EP/F059361/1,Professor N Smith,University of Oxford,NA,175283,NA,FUNDED,RANKED GRANT LIST,6016,1
4599,EP/F057326/1,Dr DW Glasspool,University of Edinburgh,NA,127166,NA,FUNDED,RANKED GRANT LIST,6016,4
4599,EP/F057334/1,Professor CA Vincent,Imperial College London,NA,126528,NA,FUNDED,RANKED GRANT LIST,6016,4
4599,EP/F058845/1,Professor L Tarassenko,University of Oxford,NA,391189,NA,FUNDED,RANKED GRANT LIST,6016,4
4599,EP/F058888/1,Professor JP Fox,University of Oxford,NA,169929,NA,FUNDED,RANKED GRANT LIST,6016,4
4599,EP/F059221/1,Professor R Kitney,Imperial College London,NA,399959,NA,FUNDED,RANKED GRANT LIST,6016,4
4599,EP/F059345/1,Professor J Davies,University of Oxford,NA,201679,NA,FUNDED,RANKED GRANT LIST,6016,9
4599,EP/F059116/1,Professor H Thimbleby,Swansea University,NA,176183,NA,FUNDED,RANKED GRANT LIST,6016,10
4599,EP/F058640/1,Professor G Elwyn,Cardiff University,NA,374036,NA,FUNDED,RANKED GRANT LIST,6016,11
4599,EP/F057229/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6016,12
4599,EP/F057784/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6016,12
4599,EP/F058977/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6016,12
4599,EP/F059019/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6016,15
4599,EP/F059132/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6016,15
4599,EP/F058799/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6016,17
4599,EP/F05923X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6016,18
4574,EP/F057997/1,Dr L Teodorescu,Brunel University,NA,249001,NA,FUNDED,RANKED GRANT LIST,5976,1
4574,EP/F053029/1,Dr J O'Neill,University of Dundee,NA,125517,NA,FUNDED,RANKED GRANT LIST,5976,2
4574,EP/F048866/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5976,3
4574,EP/F055390/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5976,4
4574,EP/F066058/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5976,5
4574,EP/F048602/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5976,6
4574,EP/F049870/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5976,7
4582,EP/F055412/1,Professor SR Biggs,University of Leeds,NA,4226934,NA,FUNDED,RANKED GRANT LIST,5990,1
4582,EP/F055617/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5990,2
4582,EP/F055536/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5990,3
4582,EP/F055609/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5990,4
4582,EP/F05548X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5990,5
4586,EP/G002347/1,Ms D Ashenden,Cranfield University,NA,398378,NA,FUNDED,RANKED GRANT LIST,5998,1
4586,EP/G002525/1,Professor AE Adam,University of Salford,NA,393552,NA,FUNDED,RANKED GRANT LIST,5998,1
4586,EP/G00255X/1,Dr L Coles-Kemp,"Royal Holloway, Univ of  London",NA,678905,NA,FUNDED,RANKED GRANT LIST,5998,1
4586,EP/G002606/1,Dr I Brown,University of Oxford,NA,1553090,NA,FUNDED,RANKED GRANT LIST,5998,4
4586,EP/G002541/1,Professor S Creese,University of Warwick,NA,1498472,NA,FUNDED,RANKED GRANT LIST,5998,5
4586,EP/G002495/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5998,6
4586,EP/G002452/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5998,7
4586,EP/G002487/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5998,7
4586,EP/G002630/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5998,7
4586,EP/G003483/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5998,7
4559,EP/F048769/1,Dr R Moser,University of Bath,NA,215987,NA,FUNDED,RANKED GRANT LIST,5938,1
4559,EP/F03797X/1,Dr K Cherednichenko,Cardiff University,NA,146918,NA,FUNDED,RANKED GRANT LIST,5938,2
4559,EP/F044194/1,Dr C Voll,University of Southampton,NA,269889,NA,FUNDED,RANKED GRANT LIST,5938,3
4559,EP/F050623/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5938,4
4559,EP/F063695/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5938,5
4559,EP/F057172/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5938,6
4559,EP/F048130/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5938,7
4559,EP/F047916/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5938,8
4559,EP/F04075X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5938,9
4559,EP/F063113/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5938,10
4622,EP/F064225/1,Professor S Sventek,University of Glasgow,NA,472137,NA,FUNDED,RANKED GRANT LIST,6054,1
4622,EP/F064276/1,Professor T Rodden,University of Nottingham,NA,535620,NA,FUNDED,RANKED GRANT LIST,6054,1
4622,EP/F064446/1,Dr N Dulay,Imperial College London,NA,645359,NA,FUNDED,RANKED GRANT LIST,6054,1
4622,EP/F064209/1,Dr N Trigoni,University of Oxford,NA,333230,NA,FUNDED,RANKED GRANT LIST,6054,4
4622,EP/F064578/1,Dr PN Green,The University of Manchester,NA,846909,NA,FUNDED,RANKED GRANT LIST,6054,4
4622,EP/F06358X/1,Professor GP Parr,University of Ulster,NA,670842,NA,FUNDED,RANKED GRANT LIST,6054,6
4622,EP/F064179/1,Professor S Hailes,University College London,NA,697369,NA,FUNDED,RANKED GRANT LIST,6054,6
4622,EP/F064217/1,Dr N Trigoni,University of Oxford,NA,480698,NA,FUNDED,RANKED GRANT LIST,6054,6
4622,EP/F064330/1,Dr D Chalmers,University of Sussex,NA,1052216,NA,FUNDED,RANKED GRANT LIST,6054,9
4622,EP/F063741/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,10
4622,EP/F063857/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,10
4622,EP/F06389X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,10
4622,EP/F063903/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,13
4622,EP/F06392X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,13
4622,EP/F064632/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,13
4622,EP/F064195/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,16
4622,EP/F064403/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,16
4622,EP/F064527/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,16
4622,EP/F064500/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,19
4622,EP/F063628/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,20
4622,EP/F063962/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,20
4622,EP/F064365/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,20
4622,EP/F064497/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,20
4622,EP/F064624/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,20
4622,EP/F064411/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,25
4622,EP/F064519/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,25
4622,EP/F064292/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,27
4622,EP/F063830/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,28
4622,EP/F063954/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,28
4622,EP/F064608/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,28
4622,EP/F063814/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,31
4622,EP/F064691/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,31
4622,EP/F068549/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,31
4622,EP/F064640/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,34
4622,EP/F06859X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,34
4622,EP/F064357/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6054,36
4615,EP/F041632/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6043,1
4591,EP/G000395/1,Dr D Shipworth,University College London,NA,2094702,NA,FUNDED,RANKED GRANT LIST,6005,1
4591,EP/G000387/1,Professor D Loveday,Loughborough University,NA,2048061,NA,FUNDED,RANKED GRANT LIST,6005,2
4591,EP/G000425/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6005,3
4618,EP/G002002/1,Professor J Darlington,Imperial College London,NA,271190,NA,FUNDED,RANKED GRANT LIST,6079,1
4618,EP/G002134/1,Professor IE Buchan,The University of Manchester,NA,174677,NA,FUNDED,RANKED GRANT LIST,6079,2
4618,EP/G001987/1,Professor N Fenton,"Queen Mary, University of London",NA,161383,NA,FUNDED,RANKED GRANT LIST,6079,3
4618,EP/G002088/1,Professor S Benford,University of Nottingham,NA,210363,NA,FUNDED,RANKED GRANT LIST,6079,4
4618,EP/G00210X/1,Professor M Giles,University of Oxford,NA,165281,NA,FUNDED,RANKED GRANT LIST,6079,5
4618,EP/G001634/1,Professor DM Howard,University of York,NA,183560,NA,FUNDED,RANKED GRANT LIST,6079,6
4618,EP/G001979/1,Dr MDA Jirotka,University of Oxford,NA,188832,NA,FUNDED,RANKED GRANT LIST,6079,7
4618,EP/G002118/1,Professor AF Newell,University of Dundee,NA,210713,NA,FUNDED,RANKED GRANT LIST,6079,8
4618,EP/G002150/1,Professor JW Polak,Imperial College London,NA,184162,NA,FUNDED,RANKED GRANT LIST,6079,9
4618,EP/G002053/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6079,10
4618,EP/G002010/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6079,11
4618,EP/G001839/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6079,12
4618,EP/G002142/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6079,13
4618,EP/G001901/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6079,14
4618,EP/G00160X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6079,15
4618,EP/G002169/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6079,16
4618,EP/G001863/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6079,17
4618,EP/G002061/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6079,18
4618,EP/G002029/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6079,19
4604,EP/F064152/1,Dr A Kenway,University of Edinburgh,NA,199438,NA,FUNDED,RANKED GRANT LIST,6025,1
4604,EP/F064322/1,Professor R Sinnott,University of Glasgow,NA,63222,NA,FUNDED,RANKED GRANT LIST,6025,1
4604,EP/F064659/1,Dr D Wallom,University of Oxford,NA,346122,NA,FUNDED,RANKED GRANT LIST,6025,3
4604,EP/F06375X/1,Dr M Hedges,King's College London,NA,103931,NA,FUNDED,RANKED GRANT LIST,6025,4
4604,EP/F063946/1,Professor MP Atkinson,University of Edinburgh,NA,314800,NA,FUNDED,RANKED GRANT LIST,6025,5
4604,EP/F064349/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,6
4604,EP/F064594/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,7
4604,EP/F064616/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,8
4604,EP/F064438/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,9
4604,EP/F064586/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,9
4604,EP/F064705/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,11
4604,EP/F063679/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,12
4604,EP/F06456X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,13
4604,EP/F064381/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,14
4604,EP/F064047/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,15
4604,EP/F064233/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,15
4604,EP/F064683/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,15
4604,EP/F064462/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,18
4604,EP/F064535/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6025,19
4624,EP/F06652X/1,Dr F Currell,Queen's University of Belfast,NA,97156,NA,FUNDED,RANKED GRANT LIST,6056,1
4624,EP/F06666X/1,Professor JD Barrow,University of Cambridge,NA,99596,NA,FUNDED,RANKED GRANT LIST,6056,2
4624,EP/F066171/1,Dr ME Studley,University of the West of England,NA,55176,NA,FUNDED,RANKED GRANT LIST,6056,3
4624,EP/F066252/1,Professor AM MacDonald,University of Reading,NA,19800,NA,FUNDED,RANKED GRANT LIST,6056,4
4624,EP/F066260/1,Dr MS Young,Brunel University,NA,201851,NA,FUNDED,RANKED GRANT LIST,6056,5
4624,EP/F066368/1,Dr A Clark,University of Warwick,NA,55543,NA,FUNDED,RANKED GRANT LIST,6056,6
4624,EP/F066589/1,Dr K Carter,Heriot-Watt University,NA,104532,NA,FUNDED,RANKED GRANT LIST,6056,7
4624,EP/F066554/1,Dr Y Kaluarachchi,Kingston University,NA,98079,NA,FUNDED,RANKED GRANT LIST,6056,8
4624,EP/F066716/1,Dr SH Ashworth,University of East Anglia,NA,161661,NA,FUNDED,RANKED GRANT LIST,6056,9
4624,EP/F065663/1,Dr P Slater,University of Surrey,NA,29758,NA,FUNDED,RANKED GRANT LIST,6056,10
4624,EP/G001049/1,Professor J Davis,Nottingham Trent University,NA,90114,NA,FUNDED,RANKED GRANT LIST,6056,10
4624,EP/F066570/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,12
4624,EP/F066198/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,13
4624,EP/F066600/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,14
4624,EP/F066635/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,15
4624,EP/F066392/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,16
4624,EP/F066376/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,17
4624,EP/F066333/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,18
4624,EP/F066228/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,19
4624,EP/F066236/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,19
4624,EP/F066325/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,19
4624,EP/F066503/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,19
4624,EP/F066163/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,23
4624,EP/F066406/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,24
4624,EP/F066627/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,25
4624,EP/F066244/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,26
4624,EP/F066619/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,27
4624,EP/F065981/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,28
4624,EP/F066341/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,29
4624,EP/F066295/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,30
4624,EP/F066708/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,31
4624,EP/F066384/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,32
4624,EP/F066538/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,33
4624,EP/F066643/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,34
4624,EP/F069146/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,35
4624,EP/F066511/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,36
4624,EP/F066546/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,37
4624,EP/F064268/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6056,38
4641,EP/F057695/1,Professor MP Atkinson,University of Edinburgh,NA,479506,NA,FUNDED,RANKED GRANT LIST,6091,1
4641,EP/F057989/1,Professor R Sinnott,University of Glasgow,NA,353971,NA,FUNDED,RANKED GRANT LIST,6091,1
4641,EP/F066139/1,Professor R Perrott,Queen's University of Belfast,NA,898535,NA,FUNDED,RANKED GRANT LIST,6091,3
4641,EP/F05811X/1,Professor AE Trefethen,University of Oxford,NA,1404119,NA,FUNDED,RANKED GRANT LIST,6091,4
4641,EP/F057644/1,Professor J Xu,University of Leeds,NA,638650,NA,FUNDED,RANKED GRANT LIST,6091,5
4641,EP/F057563/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6091,6
4641,EP/F057938/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6091,6
4641,EP/F058179/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6091,6
4641,EP/F057377/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6091,9
4621,EP/F065884/1,Dr hjs Snaith,University of Oxford,NA,446685,NA,FUNDED,RANKED GRANT LIST,6053,1
4621,EP/F057342/1,Dr UW Kahagala Gamage,Loughborough University,NA,292938,NA,FUNDED,RANKED GRANT LIST,6053,2
4621,EP/F065639/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6053,3
4580,EP/F068352/1,Dr RA Stockman,University of Nottingham,NA,305871,NA,FUNDED,RANKED GRANT LIST,5988,1
4580,EP/F068158/1,Dr P Steel,Durham University,NA,504222,NA,FUNDED,RANKED GRANT LIST,5988,2
4580,EP/F068174/1,Dr RC Hartley,University of Glasgow,NA,168820,NA,FUNDED,RANKED GRANT LIST,5988,3
4580,EP/F067844/1,Professor T Donohoe,University of Oxford,NA,272436,NA,FUNDED,RANKED GRANT LIST,5988,4
4580,EP/F068344/1,Professor JC Anderson,University of Nottingham,NA,345408,NA,FUNDED,RANKED GRANT LIST,5988,5
4580,EP/F068328/1,Dr JE Moses,University of Nottingham,NA,300058,NA,FUNDED,RANKED GRANT LIST,5988,6
4580,EP/F068190/1,Dr HW Lam,University of Edinburgh,NA,271493,NA,FUNDED,RANKED GRANT LIST,5988,7
4580,EP/F068018/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5988,8
4580,EP/F068417/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5988,9
4580,EP/F068360/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5988,10
4580,EP/F068220/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5988,11
4580,EP/F068263/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5988,12
4580,EP/F068387/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5988,13
4580,EP/F068301/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,5988,14
4635,EP/F049579/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6084,1
4642,EP/F066945/1,Dr MT Aung,University of Bath,NA,302155,NA,FUNDED,RANKED GRANT LIST,6094,1
4642,EP/F06022X/1,Dr A Lanzon,The University of Manchester,NA,364939,NA,FUNDED,RANKED GRANT LIST,6094,2
4642,EP/F063601/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6094,3
4642,EP/F068484/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6094,4
4642,EP/F068654/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6094,5
4642,EP/F067720/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6094,6
4616,EP/G000719/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6100,NA
4610,EP/F062079/1,Dr Z Ding,Lancaster University,NA,230180,NA,FUNDED,RANKED GRANT LIST,6092,1
4610,EP/F069448/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6092,2
4610,EP/F069588/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6092,3
4610,EP/F066155/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6092,4
4610,EP/F065957/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6092,5
4610,EP/F062753/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6092,6
4610,EP/F065809/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6092,7
4610,EP/F055064/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6092,8
4610,EP/F06912X/1,NA,NA,NA,NA,NA,INVITED RESUBMISSION,RANKED GRANT LIST,6092,0
4611,EP/F059922/1,Professor I Samuel,University of St Andrews,NA,853569,NA,FUNDED,RANKED GRANT LIST,6036,1
4611,EP/F05999X/1,Professor MD Dawson,University of Strathclyde,NA,1670326,NA,FUNDED,RANKED GRANT LIST,6036,1
4611,EP/F060076/1,Dr RK Henderson,University of Edinburgh,NA,501203,NA,FUNDED,RANKED GRANT LIST,6036,1
4611,EP/F061609/1,Professor DDC Bradley,Imperial College London,NA,744329,NA,FUNDED,RANKED GRANT LIST,6036,1
4611,EP/F056095/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,2
4611,EP/F056222/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,2
4611,EP/F056273/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,2
4611,EP/F056729/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,2
4611,EP/F056788/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,2
4611,EP/F056893/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,2
4611,EP/F056931/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,2
4611,EP/F064160/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,2
4611,EP/F056680/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,3
4611,EP/F06683X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,3
4611,EP/F067003/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,3
4611,EP/F057067/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,4
4611,EP/F057474/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,4
4611,EP/F059418/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,4
4611,EP/F060025/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,4
4611,EP/F033796/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,5
4611,EP/F034091/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6036,5
4629,EP/G001200/1,Dr BM Hanson,University College London,NA,206761,NA,FUNDED,RANKED GRANT LIST,6072,1
4629,EP/F065574/1,Dr OG Bernus,University of Leeds,NA,351041,NA,FUNDED,RANKED GRANT LIST,6072,2
4629,EP/F066740/1,Dr RJ Eckersley,Imperial College London,NA,387475,NA,FUNDED,RANKED GRANT LIST,6072,3
4629,EP/F065744/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6072,4
4629,EP/F064926/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6072,5
4629,EP/F069936/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6072,6
4648,EP/F06585X/1,Professor AG Cohn,University of Leeds,NA,389225,NA,FUNDED,RANKED GRANT LIST,6108,1
4648,EP/F065906/1,Professor AJ Saul,University of Sheffield,NA,16961,NA,FUNDED,RANKED GRANT LIST,6108,1
4648,EP/F065965/1,Professor CDF Rogers,University of Birmingham,NA,1598360,NA,FUNDED,RANKED GRANT LIST,6108,1
4648,EP/F065973/1,Professor M Brennan,University of Southampton,NA,766111,NA,FUNDED,RANKED GRANT LIST,6108,1
4648,EP/F06599X/1,Dr S Pennock,University of Bath,NA,645162,NA,FUNDED,RANKED GRANT LIST,6108,1
4648,EP/F058861/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6108,2
4648,EP/F059035/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6108,2
4648,EP/F060017/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6108,2
4648,EP/F060459/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6108,2
4648,EP/F061781/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6108,2
4648,EP/F06277X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6108,2
4648,EP/F056516/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6108,3
4648,EP/F068735/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6108,4
4649,EP/F068883/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6112,NA
4626,EP/F067445/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,6058,NA
